time_ms,temperature,heater
1,54.953125,1.0
1,54.96875,1.0
102,54.921875,1.0
202,54.8984375,1.0
302,54.875,1.0
402,54.90625,1.0
503,54.90625,1.0
603,54.8203125,1.0
703,54.8125,1.0
803,54.8125,1.0
904,54.8203125,1.0
1004,54.7734375,1.0
1104,54.7421875,1.0
1205,54.7265625,1.0
1306,54.6328125,1.0
1406,54.75,1.0
1507,54.6171875,1.0
1607,54.6328125,1.0
1708,54.6484375,1.0
1809,54.5859375,1.0
1909,54.546875,1.0
2010,54.5859375,1.0
2110,54.5703125,1.0
2210,54.546875,1.0
2311,54.5,1.0
2411,54.4921875,1.0
2511,54.4921875,1.0
2613,54.515625,1.0
2713,54.59375,1.0
2813,54.453125,1.0
2915,54.421875,1.0
3015,54.515625,1.0
3115,54.5,1.0
3217,54.5234375,1.0
3317,54.4453125,1.0
3417,54.4296875,1.0
3518,54.3984375,1.0
3618,54.5,1.0
3718,54.46875,1.0
3819,54.5703125,1.0
3919,54.453125,1.0
4019,54.4453125,1.0
4120,54.453125,1.0
4220,54.421875,1.0
4321,54.5,1.0
4422,54.5390625,1.0
4522,54.453125,1.0
4623,54.453125,1.0
4724,54.3828125,1.0
4824,54.515625,1.0
4925,54.5703125,1.0
5026,54.5,1.0
5126,54.4453125,1.0
5226,54.5859375,1.0
5327,54.546875,1.0
5427,54.609375,1.0
5527,54.6171875,1.0
5628,54.6328125,1.0
5729,54.59375,1.0
5829,54.6484375,1.0
5930,54.6484375,1.0
6031,54.6484375,1.0
6131,54.6953125,1.0
6232,54.703125,1.0
6333,54.75,1.0
6433,54.765625,1.0
6534,54.7890625,1.0
6634,54.8203125,1.0
6734,54.8125,1.0
6835,54.8828125,1.0
6935,54.875,1.0
7035,54.9296875,1.0
7137,54.921875,1.0
7237,54.96875,1.0
7337,55.0703125,1.0
7439,55.0859375,1.0
7539,55.1015625,1.0
7639,55.109375,1.0
7741,55.0703125,1.0
7841,55.125,1.0
7941,55.2734375,1.0
8042,55.2421875,1.0
8142,55.3515625,1.0
8242,55.2421875,1.0
8343,55.2734375,1.0
8443,55.2890625,1.0
8544,55.375,1.0
8645,55.4453125,1.0
8745,55.453125,1.0
8846,55.4296875,1.0
8947,55.5625,1.0
9047,55.578125,1.0
9148,55.5625,1.0
9249,55.5625,1.0
9349,55.578125,1.0
9449,55.6953125,1.0
9550,55.7734375,1.0
9650,55.8359375,1.0
9750,55.8203125,1.0
9851,55.7734375,1.0
9952,55.859375,1.0
10052,55.859375,1.0
10153,55.9375,1.0
10254,55.9765625,1.0
10354,56.015625,1.0
10455,56.0390625,1.0
10556,56.09375,1.0
10656,56.1640625,1.0
10757,56.234375,1.0
10857,56.2109375,1.0
10957,56.203125,1.0
11058,56.2265625,1.0
11158,56.28125,1.0
11258,56.390625,1.0
11360,56.4140625,1.0
11460,56.4609375,1.0
11560,56.546875,1.0
11662,56.546875,1.0
11762,56.625,1.0
11862,56.671875,1.0
11964,56.640625,1.0
12064,56.7109375,1.0
12164,56.7109375,1.0
12265,56.7109375,1.0
12365,56.8515625,1.0
12465,56.8046875,1.0
12566,56.984375,1.0
12666,56.984375,1.0
12766,57.0546875,1.0
12867,56.9921875,1.0
12967,57.125,1.0
13068,57.171875,1.0
13169,57.0625,1.0
13269,57.1796875,1.0
13370,57.265625,1.0
13471,57.265625,1.0
13571,57.2890625,1.0
13672,57.3828125,1.0
13773,57.3984375,1.0
13873,57.453125,1.0
13973,57.4296875,1.0
14074,57.5625,1.0
14174,57.5234375,1.0
14274,57.609375,1.0
14375,57.6328125,1.0
14476,57.703125,1.0
14576,57.7109375,1.0
14677,57.796875,1.0
14778,57.8203125,1.0
14878,57.8359375,1.0
14979,57.9140625,1.0
15080,57.9140625,1.0
15180,58.0078125,1.0
15281,58.0546875,1.0
15381,58.078125,1.0
15481,58.1015625,1.0
15582,58.234375,1.0
15682,58.2109375,1.0
15782,58.1484375,1.0
15884,58.2421875,1.0
15984,58.3515625,1.0
16084,58.3515625,1.0
16186,58.4140625,1.0
16286,58.515625,1.0
16386,58.53125,1.0
16488,58.5625,1.0
16588,58.5078125,1.0
16688,58.6015625,1.0
16789,58.671875,1.0
16889,58.6796875,1.0
16989,58.7421875,1.0
17090,58.796875,1.0
17190,58.84375,1.0
17291,58.90625,1.0
17391,58.9140625,1.0
17491,59.015625,1.0
17592,59.0625,1.0
17692,59.0,1.0
17793,59.0390625,1.0
17894,59.0234375,1.0
17994,59.140625,1.0
18094,59.28125,1.0
18194,59.296875,1.0
18295,59.328125,1.0
18395,59.3984375,1.0
18496,59.421875,1.0
18596,59.4375,1.0
18696,59.4453125,1.0
18796,59.515625,1.0
18896,59.5546875,1.0
18998,59.671875,1.0
19098,59.7109375,1.0
19198,59.78125,1.0
19299,59.765625,1.0
19399,59.7578125,1.0
19499,59.8515625,1.0
19600,59.8359375,1.0
19701,59.8359375,1.0
19801,59.9765625,1.0
19901,60.015625,1.0
20001,60.0390625,1.0
20101,60.0703125,1.0
20202,60.109375,1.0
20302,60.140625,1.0
20402,60.2109375,1.0
20502,60.2109375,1.0
20602,60.28125,1.0
20702,60.3125,1.0
20802,60.34375,1.0
20903,60.4765625,1.0
21004,60.453125,1.0
21104,60.484375,1.0
21204,60.546875,1.0
21305,60.578125,1.0
21405,60.640625,1.0
21505,60.71875,1.0
21607,60.7578125,1.0
21707,60.78125,1.0
21807,60.8828125,1.0
21907,60.828125,1.0
22007,60.828125,1.0
22108,60.8828125,1.0
22208,60.9453125,1.0
22308,60.9765625,1.0
22408,61.0625,1.0
22508,61.109375,1.0
22608,61.078125,1.0
22709,61.125,1.0
22810,61.3046875,1.0
22910,61.3046875,1.0
23011,61.359375,1.0
23111,61.296875,1.0
23211,61.3828125,1.0
23313,61.4375,1.0
23413,61.53125,1.0
23513,61.6171875,1.0
23613,61.546875,1.0
23713,61.546875,1.0
23813,61.640625,1.0
23913,61.6640625,1.0
24014,61.765625,1.0
24114,61.7109375,1.0
24214,61.71875,1.0
24314,61.953125,1.0
24414,62.0,1.0
24514,61.9296875,1.0
24614,61.953125,1.0
24716,62.0859375,1.0
24816,62.1171875,1.0
24916,62.1796875,1.0
25017,62.1796875,1.0
25117,62.2109375,1.0
25217,62.2421875,1.0
25318,62.3359375,1.0
25419,62.3203125,1.0
25519,62.3359375,1.0
25619,62.4140625,1.0
25719,62.484375,1.0
25819,62.546875,1.0
25920,62.5546875,1.0
26020,62.59375,1.0
26120,62.578125,1.0
26220,62.6875,1.0
26320,62.734375,1.0
26421,62.6484375,1.0
26521,62.7890625,1.0
26622,62.875,1.0
26723,63.015625,1.0
26823,62.9921875,1.0
26923,63.015625,1.0
27024,63.0703125,1.0
27125,63.1328125,1.0
27225,63.140625,1.0
27325,63.203125,1.0
27425,63.25,1.0
27525,63.2421875,1.0
27625,63.2734375,1.0
27725,63.3359375,1.0
27826,63.34375,1.0
27926,63.421875,1.0
28026,63.5078125,1.0
28126,63.4375,1.0
28226,63.5625,1.0
28326,63.5859375,1.0
28427,63.6015625,1.0
28528,63.6640625,1.0
28628,63.6640625,1.0
28729,63.78125,1.0
28829,63.859375,1.0
28929,63.8515625,1.0
29031,63.8828125,1.0
29131,63.9296875,1.0
29231,64.0703125,1.0
29331,64.046875,1.0
29431,64.015625,1.0
29531,64.0703125,1.0
29631,64.1328125,1.0
29732,64.2109375,1.0
29832,64.28125,1.0
29932,64.2578125,1.0
30032,64.25,1.0
30133,64.3671875,1.0
30233,64.4140625,1.0
30333,64.4609375,1.0
30435,64.5546875,1.0
30535,64.515625,1.0
30635,64.5390625,1.0
30736,64.6796875,1.0
30836,64.671875,1.0
30937,64.6953125,1.0
31037,64.765625,1.0
31137,64.828125,1.0
31237,64.8359375,1.0
31337,64.9296875,1.0
31437,64.90625,1.0
31537,64.9765625,1.0
31638,65.0390625,1.0
31738,65.015625,1.0
31838,65.0546875,1.0
31938,65.125,1.0
32038,65.2421875,1.0
32140,65.1875,1.0
32240,65.2578125,1.0
32340,65.375,1.0
32441,65.3984375,1.0
32541,65.3984375,1.0
32641,65.4140625,1.0
32742,65.4609375,1.0
32843,65.484375,1.0
32943,65.5078125,1.0
33043,65.6015625,1.0
33143,65.5546875,1.0
33243,65.671875,1.0
33344,65.6953125,1.0
33444,65.8125,1.0
33545,65.8125,1.0
33645,65.765625,1.0
33745,65.9375,1.0
33846,65.921875,1.0
33946,65.96875,1.0
34047,65.9921875,1.0
34148,66.09375,1.0
34248,66.09375,1.0
34348,66.125,1.0
34449,66.1953125,1.0
34550,66.1953125,1.0
34650,66.265625,1.0
34751,66.40625,1.0
34851,66.375,1.0
34951,66.421875,1.0
35051,66.359375,1.0
35151,66.3828125,1.0
35253,66.5,1.0
35353,66.453125,1.0
35453,66.65625,1.0
35554,66.6171875,1.0
35654,66.7265625,1.0
35755,66.7109375,1.0
35856,66.7109375,1.0
35956,66.75,1.0
36056,66.84375,1.0
36157,66.875,1.0
36257,66.8984375,1.0
36357,66.9609375,1.0
36458,67.0078125,1.0
36558,67.0546875,1.0
36658,67.0078125,1.0
36758,67.1328125,1.0
36858,67.15625,1.0
36958,67.203125,1.0
37058,67.203125,1.0
37159,67.296875,1.0
37260,67.3671875,1.0
37360,67.4296875,1.0
37460,67.4140625,1.0
37561,67.40625,1.0
37662,67.546875,1.0
37762,67.6015625,1.0
37863,67.59375,1.0
37963,67.6015625,1.0
38063,67.65625,1.0
38163,67.7265625,1.0
38263,67.78125,1.0
38364,67.828125,1.0
38464,67.8046875,1.0
38564,67.8359375,1.0
38664,67.9296875,1.0
38764,68.015625,1.0
38864,68.0,1.0
38965,68.046875,1.0
39066,68.0234375,1.0
39166,68.109375,1.0
39267,68.2109375,1.0
39367,68.1875,1.0
39467,68.2578125,1.0
39569,68.296875,1.0
39669,68.3046875,1.0
39769,68.34375,1.0
39869,68.3984375,1.0
39969,68.4453125,1.0
40069,68.46875,1.0
40169,68.515625,1.0
40270,68.6015625,1.0
40370,68.640625,1.0
40470,68.6875,1.0
40570,68.6953125,1.0
40670,68.7109375,1.0
40771,68.8203125,1.0
40871,68.8203125,1.0
40973,68.8046875,1.0
41073,68.8203125,1.0
41173,69.0078125,1.0
41274,68.9296875,1.0
41374,68.9765625,1.0
41475,69.0234375,1.0
41576,69.09375,1.0
41676,69.125,1.0
41776,69.265625,1.0
41876,69.28125,1.0
41977,69.1953125,1.0
42077,69.2890625,1.0
42178,69.375,1.0
42278,69.3984375,1.0
42379,69.3359375,1.0
42479,69.421875,1.0
42579,69.5390625,1.0
42681,69.5390625,1.0
42781,69.59375,1.0
42881,69.6484375,1.0
42982,69.6328125,1.0
43082,69.6953125,1.0
43183,69.6796875,1.0
43283,69.796875,1.0
43384,69.8671875,1.0
43484,69.859375,1.0
43584,69.8359375,1.0
43684,69.9609375,1.0
43784,69.9609375,1.0
43885,70.078125,1.0
43985,70.0859375,1.0
44086,70.1953125,1.0
44186,70.21875,1.0
44286,70.171875,1.0
44387,70.25,1.0
44487,70.296875,1.0
44588,70.3203125,1.0
44689,70.3671875,1.0
44789,70.3671875,1.0
44889,70.4375,1.0
44989,70.4609375,1.0
45090,70.4375,1.0
45190,70.6015625,1.0
45290,70.6171875,1.0
45390,70.6640625,1.0
45490,70.6640625,1.0
45590,70.8046875,1.0
45690,70.78125,1.0
45792,70.765625,1.0
45892,70.78125,1.0
45992,70.828125,1.0
46093,70.984375,1.0
46193,71.0078125,1.0
46294,71.0078125,1.0
46395,71.0546875,1.0
46495,71.078125,1.0
46595,71.2578125,1.0
46696,71.2109375,1.0
46796,71.28125,1.0
46896,71.25,1.0
46997,71.25,1.0
47097,71.3203125,1.0
47197,71.3671875,1.0
47297,71.484375,1.0
47397,71.46875,1.0
47497,71.5078125,1.0
47597,71.6484375,1.0
47698,71.6328125,1.0
47799,71.625,1.0
47899,71.71875,1.0
47999,71.6953125,1.0
48100,71.765625,1.0
48201,71.84375,1.0
48301,71.8125,1.0
48402,71.8359375,1.0
48502,71.890625,1.0
48602,71.9765625,1.0
48702,71.984375,1.0
48802,71.984375,1.0
48903,72.078125,1.0
49003,72.0546875,1.0
49103,72.1953125,1.0
49203,72.1875,1.0
49303,72.2109375,1.0
49403,72.265625,1.0
49504,72.2578125,1.0
49605,72.3515625,1.0
49705,72.3828125,1.0
49806,72.3984375,1.0
49906,72.46875,1.0
50006,72.5,1.0
50108,72.6484375,1.0
50208,72.578125,1.0
50308,72.640625,1.0
50408,72.7109375,1.0
50508,72.6484375,1.0
50608,72.7109375,1.0
50708,72.8125,1.0
50809,72.8515625,1.0
50909,72.8046875,1.0
51009,72.9453125,1.0
51109,72.96875,1.0
51209,73.0625,1.0
51309,73.125,1.0
51409,73.125,1.0
51511,73.1484375,1.0
51611,73.1953125,1.0
51711,73.2421875,1.0
51812,73.3203125,1.0
51912,73.2734375,1.0
52013,73.2734375,1.0
52114,73.3671875,1.0
52214,73.40625,1.0
52314,73.4296875,1.0
52414,73.4375,1.0
52514,73.53125,1.0
52614,73.6171875,1.0
52715,73.640625,1.0
52815,73.7109375,1.0
52915,73.71875,1.0
53015,73.7109375,1.0
53115,73.8125,1.0
53216,73.8828125,1.0
53316,73.8984375,1.0
53417,73.859375,1.0
53518,73.9453125,1.0
53618,73.96875,1.0
53718,74.015625,1.0
53819,74.1015625,1.0
53920,74.0546875,1.0
54020,74.125,1.0
54120,74.1640625,1.0
54220,74.2421875,1.0
54320,74.2578125,1.0
54420,74.265625,1.0
54520,74.3125,1.0
54621,74.375,1.0
54721,74.375,1.0
54821,74.46875,1.0
54921,74.515625,1.0
55021,74.5859375,1.0
55121,74.6796875,1.0
55222,74.7109375,1.0
55323,74.6171875,1.0
55423,74.7265625,1.0
55524,74.796875,1.0
55624,74.75,1.0
55724,74.78125,1.0
55826,74.8671875,1.0
55926,74.8984375,1.0
56026,74.9375,1.0
56126,74.890625,1.0
56226,75.015625,1.0
56326,75.0625,1.0
56426,75.109375,1.0
56527,75.1640625,1.0
56627,75.2109375,1.0
56727,75.125,1.0
56827,75.2109375,1.0
56928,75.2421875,1.0
57028,75.2890625,1.0
57128,75.4453125,1.0
57230,75.4453125,1.0
57330,75.453125,1.0
57430,75.5,1.0
57531,75.5703125,1.0
57631,75.5859375,1.0
57732,75.5703125,1.0
57832,75.65625,1.0
57933,75.7109375,1.0
58033,75.8046875,1.0
58133,75.84375,1.0
58233,75.8203125,1.0
58333,75.90625,1.0
58434,75.9375,1.0
58534,75.9765625,1.0
58635,76.0078125,1.0
58735,76.046875,1.0
58835,76.09375,1.0
58936,76.078125,1.0
59036,76.1171875,1.0
59137,76.140625,1.0
59238,76.2578125,1.0
59338,76.25,1.0
59438,76.2109375,1.0
59538,76.375,1.0
59638,76.3203125,1.0
59738,76.390625,1.0
59839,76.421875,1.0
59939,76.484375,1.0
60039,76.5859375,1.0
60139,76.5859375,1.0
60239,76.65625,1.0
60339,76.65625,1.0
60439,76.671875,1.0
60540,76.7421875,1.0
60641,76.75,1.0
60741,76.7890625,1.0
60841,76.8828125,1.0
60942,76.859375,1.0
61043,76.8828125,1.0
61143,76.890625,1.0
61244,77.0078125,1.0
61344,77.0234375,1.0
61444,77.125,1.0
61544,77.1171875,1.0
61644,77.125,1.0
61745,77.140625,1.0
61845,77.1640625,1.0
61945,77.265625,1.0
62045,77.3515625,1.0
62145,77.3984375,1.0
62245,77.4453125,1.0
62345,77.3984375,1.0
62446,77.5,1.0
62546,77.5859375,1.0
62647,77.5859375,1.0
62747,77.6171875,1.0
62847,77.6171875,1.0
62948,77.6171875,1.0
63048,77.734375,1.0
63149,77.7734375,1.0
63250,77.734375,1.0
63350,77.8203125,1.0
63450,77.9140625,1.0
63550,77.953125,1.0
63651,77.9140625,1.0
63751,77.984375,1.0
63851,78.0,1.0
63951,78.078125,1.0
64051,78.171875,1.0
64151,78.2109375,1.0
64251,78.234375,1.0
64353,78.1875,1.0
64453,78.28125,1.0
64553,78.3125,1.0
64654,78.2890625,1.0
64754,78.3671875,1.0
64854,78.4453125,1.0
64955,78.3984375,1.0
65056,78.5546875,1.0
65156,78.5546875,1.0
65256,78.578125,1.0
65356,78.65625,1.0
65456,78.65625,1.0
65557,78.7421875,1.0
65657,78.71875,1.0
65758,78.7890625,1.0
65858,78.8125,1.0
65958,78.859375,1.0
66059,78.890625,1.0
66159,78.953125,1.0
66260,78.9609375,1.0
66361,78.953125,1.0
66461,79.1171875,1.0
66561,79.125,1.0
66662,79.140625,1.0
66762,79.1484375,1.0
66862,79.1953125,1.0
66963,79.328125,1.0
67063,79.3359375,1.0
67163,79.3359375,1.0
67263,79.359375,1.0
67363,79.40625,1.0
67463,79.4765625,1.0
67563,79.5859375,1.0
67664,79.59375,1.0
67765,79.59375,1.0
67865,79.546875,1.0
67965,79.65625,1.0
68066,79.671875,1.0
68167,79.7265625,1.0
68267,79.7890625,1.0
68368,79.8125,1.0
68468,79.8828125,1.0
68568,79.859375,1.0
68668,79.90625,1.0
68768,79.9765625,1.0
68869,80.046875,1.0
68969,80.0234375,1.0
69069,80.0078125,1.0
69169,80.1171875,1.0
69269,80.1484375,1.0
69369,80.1953125,1.0
69469,80.234375,1.0
69570,80.3046875,1.0
69670,80.328125,1.0
69771,80.375,1.0
69871,80.328125,1.0
69971,80.4765625,1.0
70072,80.5,1.0
70172,80.515625,1.0
70273,80.546875,1.0
70374,80.6171875,1.0
70474,80.6875,1.0
70574,80.7109375,1.0
70674,80.7109375,1.0
70775,80.7109375,1.0
70875,80.7578125,1.0
70975,80.828125,1.0
71075,80.796875,1.0
71175,80.8984375,1.0
71275,80.9453125,1.0
71375,81.0390625,1.0
71477,81.015625,1.0
71577,81.0078125,1.0
71677,81.0390625,1.0
71778,81.0859375,1.0
71878,81.1484375,1.0
71978,81.265625,1.0
72079,81.3359375,1.0
72180,81.265625,1.0
72280,81.3125,1.0
72381,81.453125,1.0
72481,81.3671875,1.0
72581,81.40625,1.0
72682,81.5078125,1.0
72782,81.5078125,1.0
72882,81.6328125,1.0
72982,81.6171875,1.0
73082,81.578125,1.0
73182,81.703125,1.0
73282,81.75,1.0
73382,81.7578125,1.0
73483,81.8203125,1.0
73583,81.890625,1.0
73683,81.8515625,1.0
73784,81.890625,1.0
73884,82.03125,1.0
73985,82.0078125,1.0
74086,82.015625,1.0
74186,82.0625,1.0
74286,82.0859375,1.0
74386,82.125,1.0
74486,82.1484375,1.0
74587,82.1796875,1.0
74687,82.2890625,1.0
74787,82.25,1.0
74888,82.2265625,1.0
74988,82.3828125,1.0
75088,82.453125,1.0
75190,82.453125,1.0
75290,82.4609375,1.0
75390,82.5703125,1.0
75492,82.5703125,1.0
75592,82.53125,1.0
75692,82.640625,1.0
75794,82.6953125,1.0
75894,82.7421875,1.0
75994,82.78125,1.0
76095,82.828125,1.0
76195,82.8359375,1.0
76295,82.8046875,1.0
76396,82.921875,1.0
76496,82.9921875,1.0
76597,82.9921875,1.0
76698,83.015625,1.0
76798,83.0625,1.0
76899,83.140625,1.0
77000,83.1171875,1.0
77100,83.1171875,1.0
77201,83.2578125,1.0
77302,83.296875,1.0
77402,83.28125,1.0
77502,83.390625,1.0
77603,83.4140625,1.0
77703,83.390625,1.0
77803,83.484375,1.0
77904,83.4453125,1.0
78005,83.5390625,1.0
78105,83.5625,1.0
78206,83.609375,1.0
78307,83.5859375,1.0
78407,83.734375,1.0
78508,83.7890625,1.0
78609,83.7890625,1.0
78709,83.7578125,1.0
78810,83.921875,1.0
78910,83.8828125,1.0
79010,83.9453125,1.0
79111,84.015625,1.0
79211,84.0390625,1.0
79311,84.109375,1.0
79413,84.0703125,1.0
79513,84.1171875,1.0
79613,84.2265625,1.0
79715,84.25,1.0
79815,84.328125,1.0
79915,84.28125,1.0
80017,84.3671875,1.0
80117,84.3984375,1.0
80217,84.421875,1.0
80318,84.46875,1.0
80418,84.484375,1.0
80518,84.515625,1.0
80619,84.5546875,1.0
80719,84.578125,1.0
80819,84.609375,1.0
80920,84.65625,1.0
81020,84.7421875,1.0
81121,84.7734375,1.0
81222,84.765625,1.0
81322,84.8125,1.0
81423,84.953125,1.0
81524,84.9765625,1.0
81624,85.0078125,1.0
81725,85.0234375,1.0
81826,85.03125,1.0
81926,85.0703125,1.0
82026,85.125,1.0
82127,85.1640625,1.0
82227,85.171875,1.0
82327,85.2421875,1.0
82428,85.265625,1.0
82529,85.3046875,1.0
82629,85.328125,1.0
82730,85.3515625,1.0
82831,85.375,1.0
82931,85.375,1.0
83032,85.46875,1.0
83133,85.453125,1.0
83233,85.4765625,1.0
83334,85.5859375,1.0
83434,85.671875,1.0
83534,85.65625,1.0
83635,85.671875,1.0
83735,85.703125,1.0
83835,85.7734375,1.0
83937,85.765625,1.0
84037,85.8203125,1.0
84137,85.9296875,1.0
84239,85.8828125,1.0
84339,86.0078125,1.0
84439,86.0078125,1.0
84541,86.046875,1.0
84641,86.0703125,1.0
84741,86.1015625,1.0
84842,86.1484375,1.0
84942,86.171875,1.0
85042,86.2578125,1.0
85143,86.2578125,1.0
85243,86.265625,1.0
85344,86.3828125,1.0
85445,86.3828125,1.0
85545,86.3984375,1.0
85646,86.4453125,1.0
85747,86.515625,1.0
85847,86.546875,1.0
85948,86.5625,1.0
86048,86.5703125,1.0
86148,86.6171875,1.0
86248,86.6640625,1.0
86349,86.6328125,1.0
86449,86.7734375,1.0
86549,86.796875,1.0
86650,86.8046875,1.0
86750,86.828125,1.0
86850,86.8671875,1.0
86951,86.8984375,1.0
87052,86.9140625,1.0
87152,86.9609375,1.0
87253,87.109375,1.0
87354,87.0625,1.0
87454,87.109375,1.0
87555,87.1015625,1.0
87656,87.203125,1.0
87756,87.25,1.0
87857,87.2890625,1.0
87957,87.3203125,1.0
88057,87.3671875,1.0
88158,87.4140625,1.0
88258,87.4609375,1.0
88358,87.546875,1.0
88460,87.59375,1.0
88560,87.5546875,1.0
88660,87.578125,1.0
88762,87.625,1.0
88862,87.640625,1.0
88962,87.75,1.0
89064,87.75,1.0
89164,87.7578125,1.0
89264,87.875,1.0
89365,87.8984375,1.0
89465,87.875,1.0
89565,87.984375,1.0
